N NF,FORNECEDOR,Valor,DT VENC,GESTOR_RESP,ENTREGA GESTOR,ASSINATURA,GESTORASSINATURA,DEVOLUCAO,DATA DEVOLUCAO
864,FORNECEDOR 01,0.0,17/04/2025,adm,08/05/2025,FALSE,02/06/2025 10:38:00,False,02/06/2025
864,FORNECEDOR 01,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,06/02/2025
865,FORNECEDOR 02,0.0,17/04/2025,USER02,08/05/2025,FALSE,02/06/2025 15:45:11,False,06/02/2025
866,FORNECEDOR 03,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,06/02/2025
867,FORNECEDOR 04,0.0,17/04/2025,USER02,08/05/2025,FALSE,03/06/2025 07:21:39,False,06/02/2025
868,FORNECEDOR 05,0.0,17/04/2025,USER03,08/05/2025,TRUE,10/07/2025 19:47:55,True,2025-07-10 19:49:16.801726
869,FORNECEDOR 06,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
870,FORNECEDOR 07,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
871,FORNECEDOR 08,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
872,FORNECEDOR 09,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
873,FORNECEDOR 10,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
874,FORNECEDOR 01,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
875,FORNECEDOR 02,0.0,17/04/2025,USER02,08/05/2025,FALSE,03/06/2025 13:08:35,False,
876,FORNECEDOR 03,0.0,17/04/2025,USER02,08/05/2025,FALSE,03/06/2025 07:25:47,False,
877,FORNECEDOR 04,0.0,17/04/2025,USER02,08/05/2025,FALSE,03/06/2025 16:13:37,False,
878,FORNECEDOR 05,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
879,FORNECEDOR 06,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
880,FORNECEDOR 07,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
881,FORNECEDOR 08,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
882,FORNECEDOR 09,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
883,FORNECEDOR 10,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
884,FORNECEDOR 01,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
885,FORNECEDOR 02,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
886,FORNECEDOR 03,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
887,FORNECEDOR 04,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
888,FORNECEDOR 05,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
889,FORNECEDOR 06,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
890,FORNECEDOR 07,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
891,FORNECEDOR 08,0.0,17/04/2025,USER02,08/05/2025,FALSE,,False,
892,FORNECEDOR 09,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
893,FORNECEDOR 10,0.0,17/04/2025,USER02,08/05/2025,FALSE,,False,
894,FORNECEDOR 01,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
895,FORNECEDOR 02,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
896,FORNECEDOR 03,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
897,FORNECEDOR 04,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
898,FORNECEDOR 05,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
899,FORNECEDOR 06,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
900,FORNECEDOR 07,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
901,FORNECEDOR 08,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
902,FORNECEDOR 09,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
903,FORNECEDOR 10,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
904,FORNECEDOR 01,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
905,FORNECEDOR 02,0.0,17/04/2025,USER02,08/05/2025,FALSE,,False,
906,FORNECEDOR 03,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
907,FORNECEDOR 04,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
908,FORNECEDOR 05,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
909,FORNECEDOR 06,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
910,FORNECEDOR 07,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
911,FORNECEDOR 08,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
912,FORNECEDOR 09,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
913,FORNECEDOR 10,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
914,FORNECEDOR 01,0.0,17/04/2025,USER02,08/05/2025,FALSE,,False,
915,FORNECEDOR 02,0.0,17/04/2025,USER02,08/05/2025,FALSE,,False,
916,FORNECEDOR 03,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
917,FORNECEDOR 04,0.0,17/04/2025,USER02,08/05/2025,FALSE,,False,
918,FORNECEDOR 05,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
919,FORNECEDOR 06,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
920,FORNECEDOR 07,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
921,FORNECEDOR 08,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
922,FORNECEDOR 09,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
923,FORNECEDOR 10,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
924,FORNECEDOR 01,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
925,FORNECEDOR 02,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
926,FORNECEDOR 03,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
927,FORNECEDOR 04,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
928,FORNECEDOR 05,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
929,FORNECEDOR 06,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
930,FORNECEDOR 07,0.0,17/04/2025,USER02,08/05/2025,FALSE,,False,
931,FORNECEDOR 08,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
932,FORNECEDOR 09,0.0,17/04/2025,USER04,08/05/2025,FALSE,,False,
933,FORNECEDOR 10,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
934,FORNECEDOR 01,0.0,17/04/2025,USER01,08/05/2025,FALSE,,False,
935,FORNECEDOR 02,0.0,17/04/2025,USER03,08/05/2025,FALSE,,False,
